

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 11 02:24:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
   837                           ; 1 bytes @ 0xD
   838                           
   839                           
   840                           ; 1 bytes @ 0xD
   841     002D                     	ds	1
   842     002E                     ?_I2C_Master_Init:
   843     002E                     separar_digitos8@div1:	
   844                           ; 1 bytes @ 0xE
   845                           
   846     002E                     I2C_Master_Init@c:	
   847                           ; 1 bytes @ 0xE
   848                           
   849                           
   850                           ; 4 bytes @ 0xE
   851     002E                     	ds	1
   852     002F                     ??_printLCD:
   853                           
   854                           ; 1 bytes @ 0xF
   855     002F                     	ds	3
   856     0032                     ??_I2C_Master_Init:
   857                           
   858                           ; 1 bytes @ 0x12
   859     0032                     	ds	4
   860     0036                     ??_setup:
   861     0036                     ??_main:	
   862                           ; 1 bytes @ 0x16
   863                           
   864                           
   865                           ; 1 bytes @ 0x16
   866     0036                     	ds	2
   867                           
   868                           	psect	maintext
   869     078E                     __pmaintext:	
   870 ;;
   871 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   872 ;;
   873 ;; *************** function _main *****************
   874 ;; Defined at:
   875 ;;		line 121 in file "Lab4_Master.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  2  103[None  ] int 
   882 ;; Registers used:
   883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   884 ;; Tracked objects:
   885 ;;		On entry : B00/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       0       0       0       0
   891 ;;      Temps:          0       2       0       0       0
   892 ;;      Totals:         0       2       0       0       0
   893 ;;Total ram usage:        2 bytes
   894 ;; Hardware stack levels required when called: 5
   895 ;; This function calls:
   896 ;;		_printLCD
   897 ;;		_readPICslave
   898 ;;		_readRTCslave
   899 ;;		_setTime
   900 ;;		_setup
   901 ;; This function is called by:
   902 ;;		Startup code after reset
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906     078E                     _main:	
   907                           ;psect for function _main
   908                           
   909     078E                     l2548:	
   910                           ;incstack = 0
   911                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   912                           
   913                           
   914                           ;Lab4_Master.c: 122: 
   915     078E  120A  158A  26E5  120A  118A  	fcall	_setup
   916     0793                     l2550:
   917                           
   918                           ;Lab4_Master.c: 125: }
   919     0793  120A  118A  27D5  120A  118A  	fcall	_readPICslave
   920     0798                     l2552:
   921                           
   922                           ;Lab4_Master.c: 126: 
   923     0798  301A               	movlw	26
   924     0799  1283               	bcf	3,5	;RP0=0, select bank0
   925     079A  1303               	bcf	3,6	;RP1=0, select bank0
   926     079B  00B7               	movwf	??_main+1
   927     079C  30F7               	movlw	247
   928     079D  00B6               	movwf	??_main
   929     079E                     u1997:
   930     079E  0BB6               	decfsz	??_main,f
   931     079F  2F9E               	goto	u1997
   932     07A0  0BB7               	decfsz	??_main+1,f
   933     07A1  2F9E               	goto	u1997
   934     07A2  2FA3               	nop2
   935     07A3                     l2554:
   936                           
   937                           ;Lab4_Master.c: 128:         I2C_Master_Start();
   938     07A3  1283               	bcf	3,5	;RP0=0, select bank0
   939     07A4  1303               	bcf	3,6	;RP1=0, select bank0
   940     07A5  0838               	movf	_setting,w
   941     07A6  0439               	iorwf	_setting+1,w
   942     07A7  1903               	btfsc	3,2
   943     07A8  2FAA               	goto	u1981
   944     07A9  2FAB               	goto	u1980
   945     07AA                     u1981:
   946     07AA  2FB1               	goto	l2558
   947     07AB                     u1980:
   948     07AB                     l2556:
   949                           
   950                           ;Lab4_Master.c: 129:         I2C_Master_Write(0x51);
   951     07AB  120A  118A  2028  120A  118A  	fcall	_setTime
   952     07B0  2FB6               	goto	l2560
   953     07B1                     l2558:
   954                           
   955                           ;Lab4_Master.c: 131:         I2C_Master_Stop();
   956     07B1  120A  118A  2213  120A  118A  	fcall	_readRTCslave
   957     07B6                     l2560:
   958                           
   959                           ;Lab4_Master.c: 132: }
   960     07B6  301A               	movlw	26
   961     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   962     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   963     07B9  00B7               	movwf	??_main+1
   964     07BA  30F7               	movlw	247
   965     07BB  00B6               	movwf	??_main
   966     07BC                     u2007:
   967     07BC  0BB6               	decfsz	??_main,f
   968     07BD  2FBC               	goto	u2007
   969     07BE  0BB7               	decfsz	??_main+1,f
   970     07BF  2FBC               	goto	u2007
   971     07C0  2FC1               	nop2
   972     07C1                     l2562:
   973                           
   974                           ;Lab4_Master.c: 134: void readRTCslave(void){
   975     07C1  120A  118A  23C3  120A  118A  	fcall	_printLCD
   976     07C6                     l2564:
   977                           
   978                           ;Lab4_Master.c: 135: 
   979     07C6  301A               	movlw	26
   980     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   981     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   982     07C9  00B7               	movwf	??_main+1
   983     07CA  30F7               	movlw	247
   984     07CB  00B6               	movwf	??_main
   985     07CC                     u2017:
   986     07CC  0BB6               	decfsz	??_main,f
   987     07CD  2FCC               	goto	u2017
   988     07CE  0BB7               	decfsz	??_main+1,f
   989     07CF  2FCC               	goto	u2017
   990     07D0  2FD1               	nop2
   991     07D1  2F93               	goto	l2550
   992     07D2  120A  118A  2810   	ljmp	start
   993     07D5                     __end_of_main:
   994                           
   995                           	psect	text1
   996     0EE5                     __ptext1:	
   997 ;; *************** function _setup *****************
   998 ;; Defined at:
   999 ;;		line 139 in file "Lab4_Master.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
